,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,a,stengelselderij,,,12/5/2022,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,stengelui,,,11/5/2022,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,snijbiet,,11/5/2022,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,a,boomspinazie,,,,19/4/2022,5,,6,,,,,te veel/ decoratief rondom vijver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,rode melde,,,,19/4/2022,5,,5,,,,,beter breedwerpig zaaien,veldsla,,,,12/9/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,sla,,,19/4/2022,,4,,,niet,,,,slakken,slamix,,,,29/7/2022,,,niets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,a,radijs,,,,13/6/2022,3,,7,goed,,,,,radijs,,,,10/9/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,rode biet,,,,13/6/2022,4,,9,goed,,,,,sla rougette,,6/8/2022,12/9/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,choggiabiet,,,,13/6/2022,4,,9,goed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,a,andijvie,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,selderij,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,a,rode kool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,witte kool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,sla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,a,radijs,,,,4/5/2022,3,,6,,,,,,,,,,,,,,,,,,,palmkool,,,6/8/2022,,,,,,,,,jongerius later erbij geplant,,,,,,,,,,,,,
,b,daikon,,,,4/5/2022,7,,,niet,,,,,prei,,,5/6/2022,,,,,,,,,,winterpostelein,,,,12/9/2022,,,,,,,,,,,,,,,,,,,,,
,c,ui,,,,4/5/2022,4,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,a,wortel,zomer,,,16/5/2022,9,,8,redelijk,alles,,,te weinig,palmkool,,,6/8/2022,,3,,,,,,,naplant met jongerius palmkool,daikon,,,,22/8/2022,3,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,slamix,Roulette,14/6/2022,28/7/2022,,3,20,9,Goed,Alles,,,,Pastinaak,,,,26/09/2022,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,a,bloemenmix,,,,15/5/2022,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,bloemkool,,,13/5/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,a,chinese kool,,,11/5/2022,,14,80,7,goed,1/2,jongerius,,,prei,,,10/8/2022,,14,,,,,,,uitplant voorzaaibed in klei,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,rode biet cylinder,,,,11/5/2022,14,,10,goed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,a,spruirbrocoli,,,11/5/2022,,14,70,9,slecht,,jongerius,,"geen spruiten, wel goede planten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,selderijsnij,,,11/5/2022,,14,70,7,goed,,jongerius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,a,snijbiet,,,,25/4/2022,,,6,goed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,NZ spinazie,,,,25/4/2022,,,6,goed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,goudsbloemen,,,,25/4/2022,,,,goed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,a,tuinbonen,,,,18/2/2022,,,,,,,,,brocoli,,,25/7/2022,,28,140,,,,jongerius,,slakken,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,tuinbonen,,,,8/3/2022,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,tuinbonen,,,,18/3/2022,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,a,peulen,,,,8/3/2022,,,6,,,,,,spruiten,,,25/7,,14,140,,,,jongerius,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,blauwschokkers,,,,8/3/2022,,,7,,,,,,andijvie,,,25/7,,14,140,9,,,jongerius,,"droote, slakken",,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,a,tuinbbonen,,,,5/4//2022,14,,7,,,,,,rode boerenkool,,,12/8/2022,,14,120,,,,,,aardvlo,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,bosuirood,barbarakruid,,,12/4/2022,14,,9,goed,alles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,bosui wit,,,,12/4/2022,,,8,goed,alles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,a,peulen,,,,23/3/2022,21,,6,,,,,,rode spitskool,,,12/8/2022,,14,120,,,,,,aardvlo hittegolf,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,blauwschokkers,,,,21/3/2022,14,,6,,,,,,palmkool,,,12/8/22,,14,80,,,,,,aardvlo hittegolf,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,sugarsnaps,,,,5/4/2022,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,a,stoksnijbonen,,,,11/5/2022,14,,7,,,,,,boerenkool,,,13/8/2022,,12,100,,,,jongerius,,"aardvlo hittegolf, heel klein",,,,,,,,,,,,,,,,,,,,,,,,,,
,b,sperzibonen stam,,,,6/5/2022,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,bindsla,,,12/5/2022,,14,50,6,goed,1/2,,,"rij tussen de stokken,teveel sla in juni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,a,stokslabonen blauhilde,,,,9/5/2022,14,,7,,,,,,winterbloemkool,,,13/8/2022,,12,100,,,,jongerius,,aardvlo hittegolf,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,stamsperzibonen,,,,9/5/2022,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,bindsla,,,12/5/2020,,14,50,6,goed,1/2,,,"rij tussen de stokken,teveel sla in juni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,aardpeer,,,25/3/2022,,6,,,,,,,,spinazie,thorin,,,20/8/2022,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,aardappel,annabelle,,15/3/2022,,22,,8,,,,,,slamix,,14/6/2022,28/7/2022,,6,20,9,goed,alles,,,augustus september  meer sla,,,,,,,,,,,,,,,,,,,,,,,,,,
48,a,aardpeer,,,25/3/2022,,6,,,,,,,,reuzenspinazie,,,,20/9/2022,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,aardappel,truffel,,15/3/2022,,22,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,a,,,,,,,,,,,,,,spruiten,,,6/8/2022,,28,80,,,,jongerius,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,aardappel,alouette,,14/3/2022,,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,a,aardappelfrieslander,,,14/3/2022,,14,,7,,,,,,stokslaboon,,,25/7,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,stoksnijboon,,,25/7/2022,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,slamix,,,8/8/22,,,140,,niets,niets,jongerius,,alles door slakken opgegeten,,,,,,,,,,,,,,,,,,,,,,,,,,
51,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
